passages,query,question,query_type,reasoning,answer_passage,answer
"['Brian is a rhino.', 'Brian is white.', 'Lily is a frog.', 'Bernhard is a swan.', 'Bernhard is gray.', 'Greg is a lion.', 'Lily is yellow.', 'Greg is white.', 'Julius is a rhino.']","Answer the question based on the context:
Brian is a rhino.
Brian is white.
Lily is a frog.
Bernhard is a swan.
Bernhard is gray.
Greg is a lion.
Lily is yellow.
Greg is white.
Julius is a rhino.
Question: What color is Julius? Only return the answer.
",What color is Julius?,basic-induction,"The category of the question represents what is being asked in that question. The category of the question asked is: basic-induction.
","['Brian is a rhino.', 'Brian is white.', 'Julius is a rhino.']",white
"['Lily is a swan.', 'Bernhard is a rhino.', 'Julius is a frog.', 'Brian is a lion.', 'Julius is white.', 'Lily is gray.', 'Brian is gray.', 'Bernhard is green.', 'Greg is a rhino.']","Answer the question based on the context:
Lily is a swan.
Bernhard is a rhino.
Julius is a frog.
Brian is a lion.
Julius is white.
Lily is gray.
Brian is gray.
Bernhard is green.
Greg is a rhino.
Question: What color is Greg? Only return the answer.
",What color is Greg?,basic-induction,"The category of the question represents what is being asked in that question. The category of the question asked is: basic-induction.
","['Bernhard is a rhino.', 'Bernhard is green.', 'Greg is a rhino.']",green
"['Greg is a swan.', 'Lily is a frog.', 'Brian is a frog.', 'Bernhard is a swan.', 'Brian is white.', 'Bernhard is white.', 'Julius is a rhino.', 'Greg is white.', 'Julius is yellow.']","Answer the question based on the context:
Greg is a swan.
Lily is a frog.
Brian is a frog.
Bernhard is a swan.
Brian is white.
Bernhard is white.
Julius is a rhino.
Greg is white.
Julius is yellow.
Question: What color is Lily? Only return the answer.
",What color is Lily?,basic-induction,"The category of the question represents what is being asked in that question. The category of the question asked is: basic-induction.
","['Lily is a frog.', 'Brian is a frog.', 'Brian is white.']",white
"['Brian is a frog.', 'Bernhard is a lion.', 'Brian is gray.', 'Julius is a frog.', 'Bernhard is gray.', 'Julius is white.', 'Greg is a frog.', 'Lily is a lion.', 'Greg is yellow.']","Answer the question based on the context:
Brian is a frog.
Bernhard is a lion.
Brian is gray.
Julius is a frog.
Bernhard is gray.
Julius is white.
Greg is a frog.
Lily is a lion.
Greg is yellow.
Question: What color is Lily? Only return the answer.
",What color is Lily?,basic-induction,"The category of the question represents what is being asked in that question. The category of the question asked is: basic-induction.
","['Bernhard is a lion.', 'Bernhard is gray.', 'Lily is a lion.']",gray
"['Greg is a frog.', 'Lily is a lion.', 'Bernhard is a frog.', 'Julius is a swan.', 'Brian is a lion.', 'Brian is yellow.', 'Greg is yellow.', 'Bernhard is yellow.', 'Julius is green.']","Answer the question based on the context:
Greg is a frog.
Lily is a lion.
Bernhard is a frog.
Julius is a swan.
Brian is a lion.
Brian is yellow.
Greg is yellow.
Bernhard is yellow.
Julius is green.
Question: What color is Lily? Only return the answer.
",What color is Lily?,basic-induction,"The category of the question represents what is being asked in that question. The category of the question asked is: basic-induction.
","['Lily is a lion.', 'Brian is a lion.', 'Brian is yellow.']",yellow
"['Bernhard is a lion.', 'Greg is a lion.', 'Bernhard is gray.', 'Lily is a swan.', 'Brian is a rhino.', 'Lily is white.', 'Brian is white.', 'Julius is a swan.', 'Greg is gray.']","Answer the question based on the context:
Bernhard is a lion.
Greg is a lion.
Bernhard is gray.
Lily is a swan.
Brian is a rhino.
Lily is white.
Brian is white.
Julius is a swan.
Greg is gray.
Question: What color is Julius? Only return the answer.
",What color is Julius?,basic-induction,"The category of the question represents what is being asked in that question. The category of the question asked is: basic-induction.
","['Lily is a swan.', 'Lily is white.', 'Julius is a swan.']",white
"['Bernhard is a lion.', 'Brian is a lion.', 'Lily is a rhino.', 'Lily is gray.', 'Greg is a swan.', 'Bernhard is white.', 'Greg is white.', 'Julius is a rhino.', 'Brian is white.']","Answer the question based on the context:
Bernhard is a lion.
Brian is a lion.
Lily is a rhino.
Lily is gray.
Greg is a swan.
Bernhard is white.
Greg is white.
Julius is a rhino.
Brian is white.
Question: What color is Julius? Only return the answer.
",What color is Julius?,basic-induction,"The category of the question represents what is being asked in that question. The category of the question asked is: basic-induction.
","['Lily is a rhino.', 'Lily is gray.', 'Julius is a rhino.']",gray
"['Lily is a lion.', 'Bernhard is a swan.', 'Lily is gray.', 'Julius is a swan.', 'Julius is yellow.', 'Bernhard is yellow.', 'Greg is a rhino.', 'Greg is gray.', 'Brian is a rhino.']","Answer the question based on the context:
Lily is a lion.
Bernhard is a swan.
Lily is gray.
Julius is a swan.
Julius is yellow.
Bernhard is yellow.
Greg is a rhino.
Greg is gray.
Brian is a rhino.
Question: What color is Brian? Only return the answer.
",What color is Brian?,basic-induction,"The category of the question represents what is being asked in that question. The category of the question asked is: basic-induction.
","['Greg is a rhino.', 'Greg is gray.', 'Brian is a rhino.']",gray
"['Greg is a swan.', 'Greg is white.', 'Lily is a swan.', 'Julius is a frog.', 'Lily is green.', 'Brian is a lion.', 'Brian is green.', 'Julius is gray.', 'Bernhard is a lion.']","Answer the question based on the context:
Greg is a swan.
Greg is white.
Lily is a swan.
Julius is a frog.
Lily is green.
Brian is a lion.
Brian is green.
Julius is gray.
Bernhard is a lion.
Question: What color is Bernhard? Only return the answer.
",What color is Bernhard?,basic-induction,"The category of the question represents what is being asked in that question. The category of the question asked is: basic-induction.
","['Brian is a lion.', 'Brian is green.', 'Bernhard is a lion.']",green
"['Lily is a swan.', 'Bernhard is a swan.', 'Lily is green.', 'Greg is a lion.', 'Bernhard is green.', 'Brian is a swan.', 'Brian is white.', 'Greg is green.', 'Julius is a swan.']","Answer the question based on the context:
Lily is a swan.
Bernhard is a swan.
Lily is green.
Greg is a lion.
Bernhard is green.
Brian is a swan.
Brian is white.
Greg is green.
Julius is a swan.
Question: What color is Julius? Only return the answer.
",What color is Julius?,basic-induction,"The category of the question represents what is being asked in that question. The category of the question asked is: basic-induction.
","['Brian is a swan.', 'Brian is white.', 'Julius is a swan.']",white
"['Lily is a rhino.', 'Greg is a rhino.', 'Greg is yellow.', 'Bernhard is a rhino.', 'Lily is yellow.', 'Julius is a lion.', 'Brian is a rhino.', 'Brian is green.', 'Julius is white.']","Answer the question based on the context:
Lily is a rhino.
Greg is a rhino.
Greg is yellow.
Bernhard is a rhino.
Lily is yellow.
Julius is a lion.
Brian is a rhino.
Brian is green.
Julius is white.
Question: What color is Bernhard? Only return the answer.
",What color is Bernhard?,basic-induction,"The category of the question represents what is being asked in that question. The category of the question asked is: basic-induction.
","['Bernhard is a rhino.', 'Brian is a rhino.', 'Brian is green.']",green
"['Julius is a swan.', 'Julius is green.', 'Lily is a rhino.', 'Bernhard is a frog.', 'Greg is a rhino.', 'Brian is a frog.', 'Greg is yellow.', 'Lily is yellow.', 'Brian is yellow.']","Answer the question based on the context:
Julius is a swan.
Julius is green.
Lily is a rhino.
Bernhard is a frog.
Greg is a rhino.
Brian is a frog.
Greg is yellow.
Lily is yellow.
Brian is yellow.
Question: What color is Bernhard? Only return the answer.
",What color is Bernhard?,basic-induction,"The category of the question represents what is being asked in that question. The category of the question asked is: basic-induction.
","['Bernhard is a frog.', 'Brian is a frog.', 'Brian is yellow.']",yellow
"['Julius is a lion.', 'Lily is a frog.', 'Brian is a frog.', 'Lily is gray.', 'Greg is a swan.', 'Greg is gray.', 'Bernhard is a lion.', 'Julius is gray.', 'Brian is gray.']","Answer the question based on the context:
Julius is a lion.
Lily is a frog.
Brian is a frog.
Lily is gray.
Greg is a swan.
Greg is gray.
Bernhard is a lion.
Julius is gray.
Brian is gray.
Question: What color is Bernhard? Only return the answer.
",What color is Bernhard?,basic-induction,"The category of the question represents what is being asked in that question. The category of the question asked is: basic-induction.
","['Julius is a lion.', 'Bernhard is a lion.', 'Julius is gray.']",gray
"['Bernhard is a swan.', 'Brian is a swan.', 'Lily is a rhino.', 'Brian is yellow.', 'Greg is a frog.', 'Lily is gray.', 'Julius is a frog.', 'Julius is gray.', 'Bernhard is yellow.']","Answer the question based on the context:
Bernhard is a swan.
Brian is a swan.
Lily is a rhino.
Brian is yellow.
Greg is a frog.
Lily is gray.
Julius is a frog.
Julius is gray.
Bernhard is yellow.
Question: What color is Greg? Only return the answer.
",What color is Greg?,basic-induction,"The category of the question represents what is being asked in that question. The category of the question asked is: basic-induction.
","['Greg is a frog.', 'Julius is a frog.', 'Julius is gray.']",gray
"['Lily is a swan.', 'Greg is a lion.', 'Julius is a frog.', 'Lily is white.', 'Greg is white.', 'Bernhard is a frog.', 'Brian is a lion.', 'Brian is green.', 'Bernhard is white.']","Answer the question based on the context:
Lily is a swan.
Greg is a lion.
Julius is a frog.
Lily is white.
Greg is white.
Bernhard is a frog.
Brian is a lion.
Brian is green.
Bernhard is white.
Question: What color is Julius? Only return the answer.
",What color is Julius?,basic-induction,"The category of the question represents what is being asked in that question. The category of the question asked is: basic-induction.
","['Julius is a frog.', 'Bernhard is a frog.', 'Bernhard is white.']",white
"['Lily is a frog.', 'Bernhard is a lion.', 'Lily is gray.', 'Julius is a frog.', 'Greg is a lion.', 'Brian is a swan.', 'Julius is green.', 'Greg is gray.', 'Brian is green.']","Answer the question based on the context:
Lily is a frog.
Bernhard is a lion.
Lily is gray.
Julius is a frog.
Greg is a lion.
Brian is a swan.
Julius is green.
Greg is gray.
Brian is green.
Question: What color is Bernhard? Only return the answer.
",What color is Bernhard?,basic-induction,"The category of the question represents what is being asked in that question. The category of the question asked is: basic-induction.
","['Bernhard is a lion.', 'Greg is a lion.', 'Greg is gray.']",gray
"['Lily is a lion.', 'Brian is a frog.', 'Julius is a rhino.', 'Julius is white.', 'Greg is a swan.', 'Bernhard is a lion.', 'Bernhard is gray.', 'Brian is white.', 'Greg is white.']","Answer the question based on the context:
Lily is a lion.
Brian is a frog.
Julius is a rhino.
Julius is white.
Greg is a swan.
Bernhard is a lion.
Bernhard is gray.
Brian is white.
Greg is white.
Question: What color is Lily? Only return the answer.
",What color is Lily?,basic-induction,"The category of the question represents what is being asked in that question. The category of the question asked is: basic-induction.
","['Lily is a lion.', 'Bernhard is a lion.', 'Bernhard is gray.']",gray
"['Lily is a swan.', 'Julius is a frog.', 'Brian is a lion.', 'Brian is yellow.', 'Julius is yellow.', 'Greg is a rhino.', 'Greg is yellow.', 'Bernhard is a rhino.', 'Lily is yellow.']","Answer the question based on the context:
Lily is a swan.
Julius is a frog.
Brian is a lion.
Brian is yellow.
Julius is yellow.
Greg is a rhino.
Greg is yellow.
Bernhard is a rhino.
Lily is yellow.
Question: What color is Bernhard? Only return the answer.
",What color is Bernhard?,basic-induction,"The category of the question represents what is being asked in that question. The category of the question asked is: basic-induction.
","['Greg is a rhino.', 'Greg is yellow.', 'Bernhard is a rhino.']",yellow
"['Greg is a swan.', 'Greg is yellow.', 'Bernhard is a frog.', 'Lily is a rhino.', 'Lily is green.', 'Brian is a rhino.', 'Julius is a swan.', 'Bernhard is white.', 'Brian is green.']","Answer the question based on the context:
Greg is a swan.
Greg is yellow.
Bernhard is a frog.
Lily is a rhino.
Lily is green.
Brian is a rhino.
Julius is a swan.
Bernhard is white.
Brian is green.
Question: What color is Julius? Only return the answer.
",What color is Julius?,basic-induction,"The category of the question represents what is being asked in that question. The category of the question asked is: basic-induction.
","['Greg is a swan.', 'Greg is yellow.', 'Julius is a swan.']",yellow
